name,key_skills,salary_from,salary_to,salary_currency,area_name,published_at
IOS/android Хamarin разработчик,,130000.0,,RUR,Санкт-Петербург,2017-07-07T13:43:52+0300
Senior/Teamlead android developer,,150000.0,,RUR,Москва,2017-03-15T06:27:27+0300
Senior/Teamlead android developer,,,,,Тверь,2017-03-15T06:29:28+0300
Программист ios + android,"iOS
Android",,,,Хабаровск,2017-08-01T08:53:51+0300
Программист (android- разработчик),,40000.0,,RUR,Барнаул,2017-11-07T09:59:44+0300
Senior android-разработчик,"Android SDK
Android
Git
Java
RxJava
RxAndroid",200000.0,250000.0,RUR,Нижний Новгород,2017-11-10T11:48:45+0300
Разработчик мобильных приложений (android),,,,,Пермь,2017-04-17T07:28:51+0300
Senior android developer,,3000.0,4000.0,USD,Москва,2017-07-18T14:07:24+0300
"Программист android, php",,30000.0,30000.0,RUR,Новая Усмань,2017-05-22T09:44:30+0300
Тестировщик / QA инженер (android team),"QA
Тестирование
Тестирование пользовательского интерфейса
Функциональное тестирование
Регресcионное тестирование
Test case",,,,Санкт-Петербург,2017-04-21T14:20:39+0300
Андроид разработчик/ android,,,,,Москва,2017-09-29T10:23:07+0300
Дизайнер UI/UX (IOS/android),,90000.0,120000.0,RUR,Москва,2017-07-04T14:44:27+0300
Senior android-разработчик,"Android SDK
Android
Git
Java
RxJava
RxAndroid",200000.0,250000.0,RUR,Москва,2018-07-13T19:41:46+0300
"React Native Developer (iOS, android)","iOS
Android
React Native
JavaScript
CSS
HTML
HTML5
XML
Xsd
Node.js
Redux",,,,Самара,2018-08-17T10:56:31+0300
Junior android developer,,,,,Москва,2018-03-12T12:34:47+0300
Junior android разработчик,,35000.0,,RUR,Новосибирск,2018-06-01T13:58:25+0300
Junior android разработчик,"Java
REST API
Kotlin
JSON API
Rx",90000.0,120000.0,RUR,Москва,2018-10-20T10:34:04+0300
Senior android Developer,"Android
Java",,,,Санкт-Петербург,2018-05-29T13:25:42+0300
Senior android developer,,,,,Ташкент,2018-01-21T08:05:57+0300
Junior android-разработчик,"Android
Java",15000.0,25000.0,RUR,Барнаул,2018-08-26T11:10:43+0300
Junior android-разработчик,"Android
Java",15000.0,25000.0,RUR,Бийск,2018-08-26T11:10:43+0300
Junior android-разработчик,"Android
Java",15000.0,25000.0,RUR,Горно-Алтайск,2018-08-26T11:10:43+0300
Разработчик android,,60000.0,,RUR,Тверь,2018-09-25T10:01:01+0300
Senior/Lead android SDK developer,"Android
CI/CD
Gradle
TDD
Cordova",150000.0,,RUR,Санкт-Петербург,2018-10-20T15:46:43+0300
Senior Android developer (со знанием android TV и стриминговых приложений),"Android SDK
Java
Android
leanback library
exoplayer
android TV
cтриминговые приложения",,,,Москва,2018-05-11T18:15:48+0300
Разработчик Middle android developer,"Android
Android SDK",100000.0,,RUR,Краснодар,2018-08-01T19:06:11+0300
Разработчик Senior android developer,"Android
Android SDK",200000.0,,RUR,Краснодар,2018-08-01T19:08:23+0300
Senior android-разработчик,"Android SDK
Android
Git
Java
RxJava
RxAndroid",200000.0,250000.0,RUR,Нижний Новгород,2018-07-13T19:41:17+0300
Senior android-разработчик,"Android SDK
Android
Git
Java
RxJava
RxAndroid",200000.0,250000.0,RUR,Нижний Новгород,2018-04-10T09:15:37+0300
Старший разработчик android приложений,,50000.0,60000.0,RUR,Барнаул,2018-04-13T12:27:59+0300
"Программист-разработчик (ios, android)","Java
MS SQL
JavaScript
PHP
Разработка ПО
SQL",40000.0,,RUR,Красноярск,2018-12-20T08:22:47+0300
Senior/Lead android SDK developer,"Android
CI/CD
Gradle
TDD
Cordova",150000.0,,RUR,Санкт-Петербург,2018-07-25T09:15:36+0300
Senior android-разработчик,"Android SDK
Android
Git
Java
RxJava
RxAndroid",200000.0,250000.0,RUR,Москва,2018-04-15T00:18:47+0300
"QA инженер / специалист по ручному тестированию (iOS, android app)","Функциональное тестирование
Регресcионное тестирование
Тестирование
Java
Python
iOS
Android
API",,,,Москва,2018-09-17T18:57:06+0300
Разработчик Android/android developer/Java программист ( удаленно),,,,,Москва,2018-05-24T18:26:00+0300
Разработчик android,,50000.0,,RUR,Тверь,2018-05-14T12:37:03+0300
Senior android developer,,,,,Самара,2018-04-02T11:43:05+0300
Программист-разработчик (android),,,,,Ростов-на-Дону,2018-08-16T09:43:58+0300
"Java-разработчик, iOS, android, CV (Стажер)",,,,,Нур-Султан,2018-05-16T08:25:48+0300
Junior android developer,,200.0,600.0,BYR,Гомель,2018-07-26T12:34:01+0300
Middle android-developer,,80000.0,140000.0,RUR,Москва,2018-05-03T13:01:03+0300
Senior/Lead android developer,"Android
CI/CD
Gradle
TDD
Cordova",150000.0,,RUR,Санкт-Петербург,2018-06-17T14:27:50+0300
IOS/android разработчик,,450000.0,600000.0,KZT,Алматы,2018-11-10T19:26:54+0300
Junior android developer,,,,,Москва,2018-02-02T11:54:40+0300
Разработчик Android/android developer/Java программист,,,,,Москва,2018-06-26T15:26:53+0300
Junior android developer,,200.0,600.0,BYR,Гомель,2018-08-21T10:40:44+0300
"Тестировщик андроид-приложений, веб-приложений (Rest, AngularJS)",,,,,Киев,2018-09-05T16:07:49+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
Android SDK
Android
Kotlin",100000.0,,RUR,Ульяновск,2018-11-16T12:57:37+0300
"Mobile QA engineer/ Инженер-тестировщик мобильных приложений (iOS, android)","Ручное функциональное тестирование
Регресcионное тестирование
сценарии тестирования
JIRA
Тестирование
QA
Мобильное тестирование
iOS
Android",70000.0,110000.0,RUR,Москва,2018-02-12T17:12:27+0300
Java developer (android),,,,,Нижний Новгород,2018-03-16T09:22:30+0300
"Mobile QA engineer/ Инженер-тестировщик мобильных приложений (iOS, android)","Ручное функциональное тестирование
Регресcионное тестирование
сценарии тестирования
JIRA
Тестирование
QA
Мобильное тестирование
iOS
Android",70000.0,110000.0,RUR,Москва,2018-04-09T12:02:16+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",90000.0,,RUR,Саратов,2018-12-13T10:47:19+0300
Java-разработчик (linux/android),"Java
Qt
Git
Linux
Android SDK
Android",,,,Тверь,2018-01-21T14:43:43+0300
Программист /разработчик на android,"Android
Linux
Git",70000.0,80000.0,RUR,Иркутск,2018-11-26T18:51:38+0300
Middle android-developer,,80000.0,140000.0,RUR,Москва,2018-06-15T12:19:35+0300
Code reviewer android specialist,,,,,Саратов,2018-12-13T17:33:17+0300
"QA инженер / специалист по ручному тестированию (iOS, android app)","Функциональное тестирование
Регресcионное тестирование
Тестирование
Java
Python
iOS
Android
API",110000.0,,RUR,Москва,2018-08-06T10:59:15+0300
Junior C/C++ Engineer for android,,,,,Киев,2018-04-04T11:30:42+0300
Middle android developer,,100000.0,,RUR,Краснодар,2018-07-10T09:17:41+0300
Middle/senior android developer,,,,,Москва,2018-03-01T20:03:44+0300
Mid / senior android developer,,100000.0,200000.0,RUR,Москва,2018-04-20T13:05:44+0300
Разработчик android,,50000.0,,RUR,Тверь,2018-06-14T10:24:05+0300
"Дизайнер web, ios, android","Design
Graphic Design
UI
UX
Adobe Photoshop
Adobe Illustrator
Web-дизайн
Веб-дизайн
Дизайн интерфейсов
Графический дизайн
Дизайн",35000.0,80000.0,RUR,Омск,2018-02-15T13:16:27+0300
Senior android developer (self-driving car),,4000.0,,RUR,Москва,2018-11-16T13:56:10+0300
Junior android разработчик,,35000.0,,RUR,Новосибирск,2018-10-01T07:06:42+0300
Senior/Lead android SDK developer,"Android
CI/CD
Gradle
TDD
Cordova",150000.0,,RUR,Санкт-Петербург,2018-11-25T14:56:57+0300
Разработчик веб и андроид приложений,"Android
Linux
Android SDK
Java",50000.0,70000.0,RUR,Новосибирск,2018-09-15T13:20:50+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",90000.0,,RUR,Саратов,2018-11-12T12:37:13+0300
Разработчик мобильных приложений под android,"Android
Android SDK
Java",40000.0,60000.0,RUR,Самара,2018-07-09T17:32:08+0300
Стажер (android-разработка),,,,,Москва,2018-06-18T09:46:38+0300
Junior android developer,"Java
Android
ООП",,,,Москва,2018-05-22T15:09:56+0300
"QA инженер / специалист по ручному тестированию (iOS, android app)","Функциональное тестирование
Регресcионное тестирование
Тестирование
Java
Python
iOS
Android
API",110000.0,,RUR,Москва,2018-07-06T18:46:22+0300
Java-разработчик(hardware + android),,100000.0,140000.0,RUR,Москва,2018-08-01T18:48:54+0300
Разработчик android,,50000.0,,RUR,Тверь,2018-03-12T10:21:04+0300
Разработчик android,,50000.0,,RUR,Тверь,2018-04-12T10:33:00+0300
Junior android developer,,80000.0,100000.0,RUR,Москва,2018-05-23T17:50:59+0300
Senior android developer,,,,,Киев,2018-01-18T18:32:50+0300
Senior android Developer,"Android
Java",,,,Санкт-Петербург,2018-07-27T14:13:09+0300
Разработчик мобильных приложений (android),,60000.0,,RUR,Екатеринбург,2018-06-06T16:00:39+0300
Junior android developer,,200.0,,BYR,Гомель,2018-12-05T19:01:19+0300
Senior android-разработчик,"Android SDK
Java
RxJava
Kotlin
Git",200000.0,250000.0,RUR,Нижний Новгород,2018-11-12T10:05:52+0300
Senior android-разработчик,"Android SDK
Android
Git
Java
RxJava
RxAndroid",200000.0,250000.0,RUR,Москва,2018-03-14T16:23:08+0300
Дизайнер UI/UX (IOS/android),"UI
UX
Adobe Photoshop
Adobe Illustrator
Web-дизайн",80000.0,,RUR,Москва,2018-08-12T14:28:30+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",90000.0,,RUR,Москва,2018-11-16T20:39:44+0300
Senior android developer,"Kotlin
Dagger 2
RXJava 2
Android
Android SDK",,250000.0,RUR,Москва,2019-06-03T10:16:16+0300
QA специалист / Тестировщик мобильной игры с парком ios/android,"Тестирование
Разработка компьютерных Игр",20000.0,40000.0,RUR,Санкт-Петербург,2019-01-16T12:56:38+0300
Junior/middle android разработчик,"Java
Android
kotlin",40000.0,70000.0,RUR,Екатеринбург,2019-09-13T12:49:20+0300
Middle+/senior android developer (Java),"Java
Android Studio
SQL
Git",170000.0,230000.0,RUR,Москва,2019-05-15T12:02:47+0300
Разработчик android,"ООП
Java
Linux
SQL",80000.0,130000.0,RUR,Ярославль,2019-07-17T18:32:39+0300
Middle android-разработчик,"Java
Системы контроля версий
client/server
Android",35000.0,40000.0,RUR,Барнаул,2019-01-29T19:05:12+0300
Code reviewer android specialist,,,,,Саратов,2019-09-06T11:47:18+0300
Разработчик ( андроид),,200000.0,,RUR,Москва,2019-06-21T15:50:09+0300
Инженер-программист (android java разработчик),,50000.0,,RUR,Уфа,2019-06-14T12:21:39+0300
Младший android разработчик,"Java
Android
Android SDK
Java SE
data binding
navigation
livedata",60000.0,100000.0,RUR,Москва,2019-10-16T15:41:33+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",,,,Саратов,2019-03-25T16:17:07+0300
Разработчик приложений android ( Android Developer ),"Android
iOS
Java
Android SDK",150000.0,,RUR,Санкт-Петербург,2019-11-28T17:19:04+0300
Senior\middle android developer,,,,,Москва,2019-08-26T15:26:19+0300
Senior android developer,,,,,Нижний Новгород,2019-11-05T17:38:04+0300
Middle android developer,,60000.0,,RUR,Нижний Новгород,2019-08-30T09:57:39+0300
Senior android developer,,,,,Москва,2019-07-09T20:47:31+0300
Senior android developer,,,,,Санкт-Петербург,2019-02-07T18:31:13+0300
Junior android developer,,,,,Москва,2019-05-29T14:28:12+0300
Senior android developer,,,,,Москва,2019-02-27T14:03:54+0300
"Тестировщик мобильных приложений (ios, android)/ QA",,80000.0,100000.0,RUR,Москва,2019-07-09T09:58:40+0300
Программист андроид,"Java
Android
Java SE
JSON API
JSON",350000.0,,KZT,Нур-Султан,2019-10-04T12:49:50+0300
Senior/TL android разработчик,Android,,,,Санкт-Петербург,2019-05-07T11:47:22+0300
Code reviewer android specialist,,,,,Саратов,2019-12-18T08:31:29+0300
Senior android developer,,,,,Москва,2019-12-16T16:16:50+0300
Стажер android-разработчик,"Git
ООП
Java
Kotlin",,,,Саратов,2019-09-12T09:52:35+0300
Разработчик мобильных приложений android,,100000.0,,RUR,Тула,2019-02-27T15:42:06+0300
Middle android developer,"Java
Android",150000.0,180000.0,RUR,Москва,2019-06-03T23:14:22+0300
Middle android developer,"Java
Android",150000.0,180000.0,RUR,Москва,2019-06-03T23:16:50+0300
Ведущий android-разработчик,,100000.0,150000.0,RUR,Краснодар,2019-04-11T15:01:45+0300
Middle android developer,,,,,Москва,2019-07-15T18:17:09+0300
Разработчик android мобильных приложений,"Java
Python
Android
Git
Android SDK
C++
разработка мобильных прилжений
мобильная разработка
мобильные приложения",,250000.0,RUR,Вологда,2019-09-19T18:15:00+0300
Senior android developer,,,,,Санкт-Петербург,2019-12-06T17:37:38+0300
Ведущий android-разработчик,,100000.0,150000.0,RUR,Краснодар,2019-03-06T19:29:12+0300
Senior android developer,"Java
Kotlin",,,,Москва,2019-05-13T10:16:09+0300
Разработчик android (frontend),"Android
Git
ООП
Design Patterns",,,,Москва,2019-11-06T11:51:19+0300
Senior android developer RBO,,,,,Москва,2019-03-22T10:44:32+0300
"Разработчик мобильных приложений (android, ios)",,75000.0,,RUR,Тверь,2019-08-23T09:04:24+0300
Mid android developer,,,140000.0,RUR,Москва,2019-02-03T15:18:28+0300
Junior android разработчик,,,,,Москва,2019-02-03T15:25:14+0300
Middle android developer,"Kotlin
Android",,,,Москва,2019-03-22T12:14:28+0300
Senior android developer,,,,,Москва,2019-05-30T01:45:07+0300
Middle android developer,,,,,Москва,2019-10-25T00:14:21+0300
Middle android разработчик,"Git
Java
Java SE
Android SDK
Android",,,,Москва,2019-10-21T18:20:26+0300
Senior android developer,"Kotlin
Dagger 2
RXJava 2
Android
Android SDK",,250000.0,RUR,Москва,2019-04-01T10:21:26+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",,,,Саратов,2019-01-21T11:30:28+0300
Team Lead android,"Android
мобильные приложения
Управление командой
Teamleading
JOGL
Kotlin
RxJava
Android SDK
Mercurial
Git
android support library
android architecture components
написание Unit-тестов
GitLab
GitLab CI",140000.0,170000.0,RUR,Новосибирск,2019-05-20T10:56:34+0300
Senior android developer,"Java
Kotlin",,,,Москва,2019-04-09T10:43:42+0300
Senior android developer,,,,,Москва,2019-01-21T15:55:41+0300
Middle/Senior android developer,"Android
Android SDK
Java
Kotlin",,,,Москва,2019-09-25T12:53:10+0300
Ведущий android разработчик,"Java
Android
Android SDK
ООП
Kotlin
google Play",,,,Москва,2019-09-02T13:38:16+0300
Senior android developer,,,,,Москва,2019-09-27T03:30:24+0300
Разработчик Senior android developer,"Android
Android SDK",150000.0,,RUR,Краснодар,2019-01-18T18:22:55+0300
Разработчик Middle android developer,"Android
Android SDK",120000.0,,RUR,Краснодар,2019-01-18T18:23:04+0300
Unity Developer (ios/android),"Unity
C#
Android
Android SDK
iOS
Git
Game Programming",70000.0,120000.0,RUR,Санкт-Петербург,2019-02-19T16:02:56+0300
Разработчик android,"Android SDK
Git
Linux
ООП
Java",110000.0,,RUR,Тверь,2019-10-15T11:55:03+0300
Senior/ Middle android разработчик (в команду Digital omni-channel),"Git
Java
Java SE
Android SDK
Android",,,,Москва,2019-11-11T16:41:21+0300
Middle android developer,"Java
Android
Android SDK
Git",1500.0,2500.0,USD,Москва,2019-08-03T22:03:18+0300
Ведущий android-разработчик,,100000.0,150000.0,RUR,Краснодар,2019-05-13T21:22:28+0300
Разработчик android,"Android SDK
Git
Linux
ООП
Java",110000.0,,RUR,Тверь,2019-11-14T12:45:25+0300
Senior android developer,,,,,Москва,2019-06-19T19:51:27+0300
Senior android developer,"Java
Kotlin",,,,Москва,2019-07-15T14:16:23+0300
Разработчик android,,80000.0,130000.0,RUR,Тверь,2019-09-03T13:10:40+0300
Senior android developer,,,,,Москва,2019-08-14T03:19:03+0300
Senior android-разработчик,"Android SDK
Android
Git
Java
RxJava
RxAndroid",,,,Москва,2019-02-05T10:34:09+0300
Junior android разработчик,,,,,Уфа,2019-07-30T12:43:17+0300
Middle+/senior android developer (Java),"Java
Android Studio
SQL
Git",170000.0,230000.0,RUR,Москва,2019-03-22T11:00:12+0300
Разработчик android,,80000.0,170000.0,RUR,Тверь,2019-06-19T10:42:41+0300
Senior android developer,"Kotlin
Dagger 2
RXJava 2
Android
Android SDK",,250000.0,RUR,Москва,2019-05-06T09:23:15+0300
Стажер (android-разработка),,,,,Москва,2019-06-17T11:47:09+0300
Senior android developer,"Java
Kotlin",,,,Москва,2019-06-13T11:27:10+0300
Senior android developer,,,,,Москва,2019-09-21T12:12:16+0300
Разработчик android приложения,"Java
Git
Linux
Android
C++
kotlin
ui-тестирование",,,,Москва,2020-04-10T15:21:26+0300
Senior android developer,"Android
Java
Android SDK
Kotlin
API
Git
ООП",,,,Москва,2020-04-14T10:36:31+0300
Kotlin android developer,"Kotlin
Retrofit 2
Rxjava 2
OKhttp
Moxy
Dagger 2",,,,Москва,2020-10-11T23:39:09+0300
"Системный аналитик (UGC видео проект - web, ios, android)",,,,,Москва,2020-10-12T10:23:13+0300
Senior android developer (Ozon Express/Supermarket),"Android
Kotlin
IT
мобильная разработка",,,,Москва,2020-10-13T13:16:26+0300
Разработчик android,"Android SDK
Git
Linux
ООП
Java",100000.0,170000.0,RUR,Тверь,2020-02-13T12:30:10+0300
Middle/ Senior android разработчик,"Android SDK
Android
ООП
Kotlin",,,,Казань,2020-07-08T19:16:33+0300
Senior android developer,"Android
Java
Android SDK
Kotlin
API
Git
ООП",,,,Москва,2020-03-02T11:07:35+0300
Ведущий разработчик мобильных приложений под android,,,,,Москва,2020-08-11T16:14:10+0300
Senior\middle android developer,,,,,Москва,2020-06-01T13:10:54+0300
Senior android developer RBO,,,,,Москва,2020-04-08T11:31:04+0300
Начальник отдела андроид-разработки,,,,,Москва,2020-02-25T13:46:55+0300
Разработчик (android),"Git
Java
Java SE
Apache Maven
Linux",,,,Москва,2020-05-06T18:53:41+0300
"Разработчик мобильных приложений (android, ios)",,75000.0,,RUR,Тверь,2020-09-29T14:26:11+0300
Ведущий разработчик мобильных приложений под android,,,,,Москва,2020-07-02T11:49:56+0300
