name,key_skills,salary_from,salary_to,salary_currency,area_name,published_at
Разработчик мобильных приложений (android java),,150000.0,400000.0,KZT,Нур-Султан,2020-09-17T11:05:26+0300
Senior android developer,"Android
Kotlin",,,,Нижний Новгород,2020-01-20T08:41:02+0300
C/C++ Developer (native android development),"C++
C/C++
Android
native",,,,Краснодар,2020-07-14T19:19:53+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",,130000.0,RUR,Москва,2020-10-15T13:16:22+0300
Senior android-разработчик (проект PREMIER),"Android
iOS
JSON API
ООП
SVN",,,,Москва,2020-10-15T17:10:16+0300
Старший android разработчик,"Android SDK
Kotlin
Java",,,,Санкт-Петербург,2020-04-13T13:21:19+0300
Junior android developer,"Android
Java
Android SDK
SQLite
ООП
Kotlin",,,,Москва,2020-02-25T09:43:36+0300
Senior mobile developer (android),"Java
Android
Android SDK
Английский язык
Kotlin
AWS
OAuth
iOS
SWIFT",200000.0,,RUR,Москва,2020-08-26T11:08:47+0300
Senior mobile developer (android),"Java
Android
Android SDK
Английский язык
Kotlin
AWS
OAuth
iOS
SWIFT",200000.0,,RUR,Санкт-Петербург,2020-07-20T12:24:51+0300
Senior/ Middle android разработчик (в команду Digital omni-channel),"Git
Java
Java SE
Android SDK
Android",,,,Москва,2020-02-10T17:43:42+0300
"Системный аналитик (UGC видео проект - web, ios, android)",,,,,Казань,2020-10-12T16:43:06+0300
Senior/Middle android-разработчик,"Git
Atlassian Jira
Android
Работа в команде",,150000.0,RUR,Санкт-Петербург,2020-10-14T13:54:48+0300
Java android developer - middle и выше,"Java
Android
Android SDK
Английский язык
Java SE",400000.0,,KZT,Нур-Султан,2020-01-27T08:08:51+0300
Code reviewer android specialist,,,,,Саратов,2020-01-27T08:32:35+0300
Senior android developer,"Android SDK
Kotlin
Java
SQLite",,,,Санкт-Петербург,2020-05-06T14:45:39+0300
Senior android developer,"Android SDK
Kotlin
Java
MS Office",,,,Москва,2020-04-13T13:21:19+0300
Senior android developer,"Android
RxJava
Git
SQLite
Room",,,,Санкт-Петербург,2020-09-26T16:26:26+0300
MIddle/senior android-разработчик,"Android
Git
Java SE
Java
Android SDK",400000.0,,KZT,Алматы,2020-06-23T15:23:27+0300
Senior android developer,"Android
Java
Android SDK
Kotlin
API
Git
ООП",,,,Москва,2020-06-02T09:49:27+0300
Руководитель отдела мобильной разработки (android + IOS),"Git
iOS
Креативность
Грамотность",,,,Тула,2020-10-13T12:15:20+0300
Программист андроид/ Разработчик мобильных приложений/android developer,"Java
Android SDK
Kotlin",,,,Москва,2020-05-06T10:31:11+0300
Программист андроид/разработчик мобильных приложений/android developer,"Java
Android SDK
Kotlin
REST
JSON
XML",,,,Санкт-Петербург,2020-05-06T10:31:11+0300
Разработчик мобильных приложений android,"Java
SQL
Java SE
Android
Apache Maven",,,,Москва,2020-04-08T12:09:51+0300
Java android developer - middle и выше,"Java
Android
Android SDK
Английский язык
Java SE",350000.0,,KZT,Нур-Султан,2020-04-13T12:07:40+0300
Разработчик android,"Android SDK
Git
Linux
ООП
Java",100000.0,170000.0,RUR,Тверь,2020-05-13T13:08:48+0300
Разработчик мобильного приложения на базе iOS и android,Web приложение под ключ,60000.0,500000.0,KZT,Алматы,2020-09-16T08:51:24+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",,130000.0,RUR,Москва,2020-10-11T14:01:37+0300
Специалист Full stack backend + приложения android/ios,"Node.js
Android
iOS
Java",150000.0,200000.0,RUR,Москва,2020-08-07T17:38:37+0300
Senior android developer,"Android SDK
Android
kotlin
Java
RxJava
S.O.L.I.D",,,,Москва,2020-10-01T16:58:22+0300
Junior android developer,"Android
Java
Android SDK
SQLite
ООП
Kotlin",,,,Москва,2020-04-14T17:15:50+0300
Нативный ios android разработчик JavaScript,"Android
iOS
JavaScript
GameDev
геймдев
Программирование
Game Programming",200000.0,,RUR,Санкт-Петербург,2020-03-25T20:04:49+0300
Lead android developer,"Java
Android
Android SDK
Java SE
Eclipse",,,,Москва,2020-04-21T18:08:34+0300
Младший разработчик android приложений,"Java
Android
SQL
ООП
kotlin",,,,Москва,2020-04-27T18:26:07+0300
Middle C/C++ Developer (native android development),"C++
C/C++
Android
native",,,,Киев,2020-06-17T19:14:44+0300
Senior/Middle android-разработчик,"Git
Atlassian Jira
Android
Работа в команде",,,,Санкт-Петербург,2020-10-14T16:48:30+0300
Senior android developer,"Android SDK
Kotlin
Java
MS Office",,,,Москва,2020-05-21T09:20:59+0300
"Системный аналитик (UGC видео проект - web, ios, android)",,,,,Санкт-Петербург,2020-10-07T16:08:54+0300
Старший android-разработчик,"Java
Android
Git
Android SDK
Java SE",160000.0,,RUR,Санкт-Петербург,2020-10-15T11:16:27+0300
"Ios, android разработчик","Android
iOS
Adobe Photoshop",300000.0,450000.0,KZT,Алматы,2020-07-14T07:56:22+0300
Senior android developer,"PostgreSQL
Java
Java SE
Управление проектами
Android",,,,Москва,2020-10-02T12:05:46+0300
"Senior mobile developer (android), remote","Java
Android
Android SDK
Английский язык
Kotlin
AWS
OAuth
iOS
SWIFT",200000.0,,RUR,Новосибирск,2020-07-30T11:38:18+0300
Senior android-разработчик,"Kotlin
Java
Android SDK
Gradle
SOLID",,,,Москва,2020-08-26T17:43:38+0300
Junior android developer,"Java
Android
Android SDK
Java SE
Java Servlets",8000.0,13000.0,UAH,Киев,2020-06-24T15:44:53+0300
Ведущий android разработчик (React Native),,150000.0,226000.0,RUR,Москва,2020-10-08T09:13:28+0300
Java android node.js разработчик,"Android
Android SDK",80000.0,120000.0,RUR,Москва,2020-07-07T10:07:28+0300
Senior android developer,"Android
Английский язык",2200.0,2700.0,USD,Новосибирск,2020-10-01T10:04:03+0300
Senior android developer (remote),"kotlin
Android
Английский язык",2000.0,3500.0,USD,Санкт-Петербург,2020-01-09T17:03:48+0300
"Специалист по языкам программирования,разработчик ios и android приложений","Android
Дистанционное обучение
Обучение
Групповое обучение
C++",20000.0,100000.0,RUR,Казань,2020-04-28T11:11:24+0300
Middle android developer,"Android SDK
Java SE
Java
Android
Design Patterns",,,,Екатеринбург,2020-09-22T11:23:49+0300
Middle android developer,"Android SDK
Java SE
Java
Android
Design Patterns",,,,Новосибирск,2020-09-22T11:23:49+0300
Tech lead android,"Java
Android SDK
Android
Kotlin
Работа в команде
Team Lead",,,,Санкт-Петербург,2020-09-22T11:35:06+0300
Разработчик приложений android ( Android Developer ),"Android SDK
Java
Java SE
Android
iOS",60000.0,120000.0,RUR,Санкт-Петербург,2020-06-08T14:09:39+0300
Kotlin android developer,"Kotlin
Retrofit 2
Rxjava 2
OKhttp
Moxy
Dagger 2",24000.0,80000.0,RUR,Москва,2020-08-31T03:38:43+0300
Senior android developer,"Android SDK
Английский язык
SQLite
Kotlin
RXjava",,,,Санкт-Петербург,2020-08-24T08:12:45+0300
Senior android developer,"Git
Java
Android
ООП
Android SDK",,,,Санкт-Петербург,2020-06-22T17:53:29+0300
Программист android,"Android SDK
Android
Работа в команде
MS Visual Studio",80000.0,135000.0,RUR,Москва,2020-06-22T22:00:22+0300
Junior android developer,"Android
Java
Android SDK
SQLite
ООП
Kotlin",,,,Москва,2020-04-17T10:07:54+0300
Senior android developer,,,,,Санкт-Петербург,2020-02-14T17:12:20+0300
Lead android developer,"Java
Android
Android SDK
Java SE
Eclipse",,,,Москва,2020-03-15T17:05:44+0300
Senior android-developer/Team Lead (цифровая команда - мессенджер),"Android
Android SDK
Kotlin
Java",,,,Москва,2021-01-23T23:17:24+0300
Senior android developer,"Android
Android SDK
Java
SQL",,,,Москва,2021-01-17T12:11:19+0300
Junior/middle android developer,"Android
Java
Git
Kotlin",,,,Новосибирск,2021-01-22T13:40:51+0300
Senior android разработчик (TechLead),"Kotlin
SQL
Android SDK
Java
Git",,,,Санкт-Петербург,2021-01-10T18:52:49+0300
Middle android developer,"Android
Android SDK
JavaScript
Ajax
C++
iOS
Java",150000.0,,RUR,Москва,2021-01-07T16:31:28+0300
Senior android-developer/Team Lead (Private banking),"SQL
Android
Android SDK
Обучение и развитие
Пользователь ПК
kotlin",,,,Москва,2021-01-25T19:17:17+0300
Руководитель группы мобильной разработки (android + IOS),"Git
iOS
Креативность
Грамотность
Android
HTTP
C/C++
SIP
SWIFT Alliance
REST",,,,Тула,2021-01-25T08:47:47+0300
Программист разработка iOS android мобильное приложение,"C#
MS Visual Studio
Visual Studio C#
JavaScript
ASP.NET
SignalR
Postgres",50000.0,300000.0,RUR,Нижнекамск,2021-01-15T12:14:35+0300
Старший android-разработчик,"Java
Android
Git
Android SDK
Java SE",,,,Санкт-Петербург,2021-01-19T12:37:50+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Казань,2021-01-05T08:36:09+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Иннополис,2021-01-05T08:36:09+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Москва,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Новосибирск,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Волгоград,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Киров (Кировская область),2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Йошкар-Ола,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Саранск,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Нижний Новгород,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Пенза,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Самара,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Саратов,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Ижевск,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Ульяновск,2021-01-05T08:41:31+0300
Разработчик React Native (iOS/android),"JavaScript
Разработка технических заданий
Android
iOS
Организационное проектирование
reactnative
Git
Atlassian Jira
React Native",70000.0,,RUR,Чебоксары,2021-01-05T08:41:31+0300
Java / Kotlin (android) разработчик,"Git
Android SDK
Java
Python
Android",20000.0,25000.0,RUR,Москва,2021-01-05T17:38:41+0300
Middle android developer,"Android SDK
Android
Design Patterns
Kotlin
SQL
Git",,,,Новосибирск,2021-01-11T07:07:03+0300
Middle android developer,"Android SDK
Android
Design Patterns
Kotlin
SQL
Git",,,,Екатеринбург,2021-01-11T07:07:03+0300
Разработчик android,"Java
Kotlin",,,,Москва,2021-01-25T18:58:28+0300
Senior android developer,"PostgreSQL
Java
Java SE
Управление проектами
Android",,,,Москва,2021-01-12T09:37:50+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",100000.0,,RUR,Москва,2021-01-28T10:49:19+0300
Lead Unity Developer на RPG игру онлайн/android игру,"C#
Unity
game development",,,,Москва,2021-01-19T15:16:14+0300
Разработчик приложений на android,"Java
Android
Android SDK
Java SE
Java Servlets
kotlin",,,,Саратов,2021-01-22T15:07:52+0300
Middle android developer,"Android SDK
Android
Design Patterns
Kotlin
SQL
Git",,,,Москва,2021-01-26T10:06:23+0300
Junior android developer,,300.0,,BYR,Гомель,2021-01-26T20:21:41+0300
Руководитель группы мобильной разработки (android + IOS),"Git
iOS
Креативность
Грамотность
Android
HTTP
C/C++
SIP
SWIFT Alliance
REST",,,,Тула,2021-03-11T10:32:02+0300
Разработчик мобильного приложения (android),"Java
Android SDK
Linux
Android
Java SE",150000.0,200000.0,RUR,Москва,2021-03-06T14:49:55+0300
Senior android разработчик,kotlin,,,,Москва,2021-05-29T16:00:16+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",100000.0,,RUR,Москва,2021-04-15T10:36:06+0300
Middle android-разработчик,"Java
Android
Git
Android SDK
Java SE",120000.0,,RUR,Санкт-Петербург,2021-05-11T18:03:35+0300
Team Lead android developer (Picverse),"Android
Git
ООП
C++
OpenGL
SOLID
Kotlin
Unit-тестирование",,,,Новосибирск,2021-07-05T06:47:44+0300
Junior android-разработчик,"Java
Android SDK
Git
ООП
SQLite
SQL",,,,Санкт-Петербург,2021-05-18T15:56:13+0300
Senior android-developer/Team Lead (цифровая команда - мессенджер),"Android
Android SDK
Kotlin
Java",270000.0,,RUR,Москва,2021-05-12T19:00:08+0300
Senior android-developer/Team Lead (цифровая команда - мессенджер),"Android
Android SDK
Kotlin
Java",270000.0,,RUR,Москва,2021-06-21T09:01:39+0300
Разработчик android (Kotlin),"Java
JavaScript
Kotlin
Flutter
Dart
Git
Objective-C
Unit Testing",40000.0,,RUR,Вологда,2021-06-24T12:16:41+0300
Middle android-разработчик (удаленная работа),,180000.0,,RUR,Москва,2021-08-03T19:05:55+0300
Разработчик Unity (android/ios),"Android
C#
iOS
Unity",100000.0,200000.0,RUR,Москва,2021-07-03T14:11:53+0300
Middle android-разработчик (удаленная работа),,180000.0,,RUR,Минск,2021-07-05T15:06:51+0300
Middle android-разработчик (удаленная работа),,180000.0,,RUR,Алматы,2021-07-05T15:06:51+0300
Middle android-разработчик (удаленная работа),,180000.0,,RUR,Казань,2021-07-05T15:06:52+0300
Middle android-разработчик (удаленная работа),,180000.0,,RUR,Екатеринбург,2021-07-05T15:06:52+0300
Middle android-разработчик (удаленная работа),,180000.0,,RUR,Уфа,2021-07-05T15:06:52+0300
Middle android-разработчик,,180000.0,,RUR,Санкт-Петербург,2021-07-26T21:34:41+0300
Senior android-developer/Team Lead (цифровая команда - мессенджер),"Android
Android SDK
Kotlin
Java",270000.0,,RUR,Москва,2021-07-25T23:02:05+0300
App Project Manager (ios/android),"Atlassian Jira
Atlassian Confluence
Git
Android
iOS
Firebase",150000.0,,RUR,Москва,2021-08-16T11:37:34+0300
Unity developer (android),"Git
Unity
C#
Unity3D
SOLID
VR
AR
AssetBundles
Android
разработка приложений под android",110000.0,130000.0,RUR,Санкт-Петербург,2021-10-06T17:05:12+0300
"Head of mobile development / Руководитель мобильной разработки (ios, android)","iOS
Android",,,,Москва,2021-08-30T13:28:17+0300
Senior android-developer/Team Lead (цифровая команда - мессенджер),"Kotlin
Android SDK
Android",,,,Москва,2021-09-08T17:20:43+0300
Kotlin android разработчик junior (intern),,,,,Москва,2021-09-14T03:43:03+0300
Ведущий iOS/android разработчик/team lead,"MacOS
Проектная деятельность
Работа в условиях многозадачности
Проектная работа
Умение работать в условиях многозадачности
iOS
Android",150000.0,300000.0,RUR,Санкт-Петербург,2021-09-21T16:03:51+0300
Middle android разработчик (малый бизнес),"Java
Android SDK
Android
Kotlin
Android Studio",,,,Москва,2021-09-30T11:18:41+0300
Dart/Flutter Developer(Cеньор флаттер/тех лид андроид разработчик,,120.0,170.0,RUR,Санкт-Петербург,2021-10-04T14:01:02+0300
Android developer / android разработчик,"Java
REST
RxJava
MVVM
MVP
Clean Architecture
kotlin
Android SDK
Android",120000.0,,RUR,Москва,2021-10-13T09:55:36+0300
Senior android разработчик. Цифровые поверхности Салют (SberDevices),"Android
Java
Android SDK
Kotlin",,,,Москва,2021-11-22T12:57:25+0300
Kotlin android developer,"Kotlin
Java
ООП
Android SDK
Управление проектами",,,,Томск,2022-03-03T08:37:32+0300
Middle android developer (удаленно),"Kotlin
Java
Android SDK
Android
MVP",95000.0,,RUR,Нижний Новгород,2022-01-13T18:12:44+0300
Ведущий разработчик android,"Kotlin
Java
Agile Project Management
Gradle
Android",,,,Москва,2022-02-24T09:33:44+0300
С++ Software Engineer (android framework/runtime optimization),"C++
Linux
Java
Android",,,,Москва,2022-04-04T11:22:36+0300
Разработчик android (Kotlin),"Android
Kotlin
ReactiveX
Coroutines
AndroidX
Material Desing
Retrofit
Mockito",,,,Москва,2022-06-26T23:23:45+0300
С++ Software Engineer (android framework/runtime optimization),"C++
Linux
Java
Android",,,,Москва,2022-04-04T11:22:36+0300
Разработчик android (Kotlin),"Android
Kotlin
ReactiveX
Coroutines
AndroidX
Material Desing
Retrofit
Mockito",,,,Москва,2022-06-26T23:23:45+0300